


insert into pessoa_areaatuacao_campoatuacao values (  1	 , '	Ciências Biológicas - Biologia Ambienta	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  2	 , '	Ciências Biológicas - Biologia Evolutiva	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  3	 , '	Ciências Biológicas - Biologia Molecular	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  4	 , '	Ciências Biológicas - Modalidade Médica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  5	 , '	Ciências Biomédicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  6	 , '	Ciências Contábeis	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  7	 , '	Ciências Da Atividade Física	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  8	 , '	Ciências Da Computação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  9	 , '	Ciências Da Informação E Da Documentação E Biblioteconomia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  10	 , '	Ciências Da Natureza	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  11	 , '	Ciências Da Religião	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  12	 , '	Ciências De Computação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  13	 , '	Ciências do Esporte	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  14	 , '	Ciências Dos Alimentos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  15	 , '	Ciências E Humanidades	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  16	 , '	Ciências e Tecnologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  17	 , '	Ciências Econômicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  18	 , '	Ciências Exatas Com Habilitação Em Física	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  19	 , '	Ciências Exatas Com Habilitação Em Matemática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  20	 , '	Ciências Exatas Com Habilitação Em Química	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  21	 , '	Ciências Farmacêuticas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  22	 , '	Ciências Físicas E Biomoleculares	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  23	 , '	Ciências Fundamentais Para A Saúde	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  24	 , '	Ciências Gerenciais E Orçamentos Contábeis	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  25	 , '	Ciências Moleculares	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  26	 , '	Ciências Químicas E Farmacêuticas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  27	 , '	Ciências Sociais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  28	 , '	Ciências Sociais - Licenciatura Ou Bacharelado	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  29	 , '	Cinema1Cinema E Audiovisual	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  30	 , '	Cirurgia Cardiovascular	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  31	 , '	Cirurgia Da Mão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  32	 , '	Cirurgia De Cabeça E Pescoço	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  33	 , '	Cirurgia Do Aparelho Digestivo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  34	 , '	Cirurgia Geral7Cirurgia Pediátrica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  35	 , '	Cirurgia Plástica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  36	 , '	Cirurgia Torácica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  37	 , '	Cirurgia Vascular	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  38	 , '	Clínica Médica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  39	 , '	Coloproctologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  40	 , '	Comércio Exterior	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  41	 , '	Comércio Exterior E Negócios Internacionais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  42	 , '	Comércio Internaciona	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  43	 , '	Complementação De Estudos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  44	 , '	Computação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  45	 , '	Computação E Informática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  46	 , '	Computação Gráfica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  47	 , '	Comunicação Das Artes Do Corpo1Comunicação E Marketing	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  48	 , '	Comunicação E Multimeios	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  49	 , '	Comunicação Em Computação Gráfica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  50	 , '	Comunicação Em Criação E Desenvolvimento De Web Sites E Design	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  51	 , '	Comunicação Empresarial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  52	 , '	Comunicação Institucional	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  53	 , '	Comunicação Socia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  54	 , '	Comunicação Social - Comunicação Mercadológica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  55	 , '	Comunicação Social - Jornalismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  56	 , '	Comunicação Social - Produção Editorial	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  57	 , '	Comunicação Social - Publicidade E Propaganda	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  58	 , '	Comunicação Social - Radialismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  59	 , '	Comunicação Social - Radialismo (radio E Tv)	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  60	 , '	Comunicação Social - Radio E Televisão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  61	 , '	Comunicação Social - Radio, Tv E Multimídia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  62	 , '	Comunicação Social - Relações Públicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  63	 , '	Comunicação Social Com Habilitação Em Editoração	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  64	 , '	Comunicação Social Com Habilitação Em Jornalismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  65	 , '	Comunicação Social Com Habilitação Em Publicidade E Propaganda	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  66	 , '	Comunicação Social Com Habilitação Em Relações Públicas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  67	 , '	Concorrência Desleal	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  68	 , '	Conservação E Restauro	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  69	 , '	Construção Civil	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  70	 , '	Construção De Edifícios	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  71	 , '	Construção Naval	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  72	 , '	Contrafação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  73	 , '	Controladoria	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  74	 , '	Controle Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  75	 , '	Controle De Obras	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  76	 , '	Controle De Qualidade	 ' ,	true)
